0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000093, 0
0.000024, 1238
0.002076, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000087, 0
0.001161, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000030, 0
0.001505, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 0
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000082, 1238
0.000001, 1238
0.000052, 0
0.001238, 1238
0.000001, 1238
0.000034, 0
0.000166, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000030, 0
0.000149, 1238
0.000001, 1238
0.000000, 1238
0.000035, 0
0.001820, 673
0.000001, 142
0.000000, 302
0.000001, 142
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1078
0.000001, 142
0.000000, 429
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000002, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000133, 1238
0.000001, 1238
0.000007, 0
0.000073, 1238
0.000000, 1238
0.000001, 1238
0.000049, 0
0.000062, 1238
0.000001, 1238
0.000040, 0
0.000064, 1238
0.000001, 1238
0.000043, 0
0.000059, 1238
0.000001, 1238
0.000040, 0
0.000277, 1238
0.000111, 1238
0.000001, 1238
0.000001, 1238
0.000038, 0
0.000162, 1238
0.000001, 1238
0.000001, 1238
0.000003, 1238
0.000055, 0
0.000075, 1238
0.000001, 1238
0.000001, 1238
0.000038, 0
0.000150, 1238
0.000001, 1238
0.000001, 1238
0.000031, 0
0.000115, 1238
0.000001, 1238
0.000031, 0
0.000054, 1238
0.000001, 1238
0.000049, 1238
0.000010, 0
0.001308, 108
0.000986, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000107, 0
0.000468, 0
0.000553, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000050, 0
0.001678, 1238
0.000001, 1238
0.000063, 0
0.000044, 1238
0.000001, 1238
0.000000, 1238
0.000057, 1238
0.000001, 1238
0.000004, 0
0.000030, 0
0.000498, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000049, 0
0.001520, 1238
0.000000, 1238
0.000007, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000046, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000047, 1238
0.000001, 1238
0.000022, 0
0.000037, 1238
0.000001, 1238
0.000000, 0
0.000050, 0
0.001703, 157
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000039, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000057, 0
0.000053, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000028, 0
0.000074, 1238
0.000001, 1238
0.000059, 0
0.000304, 1238
0.000001, 1238
0.000083, 0
0.000059, 1238
0.000001, 1238
0.000000, 1238
0.000010, 1238
0.000001, 1238
0.000029, 0
0.000072, 1238
0.000001, 1238
0.000000, 1238
0.000031, 0
0.000147, 102
0.000050, 1238
0.001952, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 0
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000107, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000049, 0
0.000049, 1238
0.000000, 1238
0.000028, 0
0.000087, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000036, 0
0.000272, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000031, 0
0.000077, 1238
0.000001, 1238
0.000000, 1238
0.000030, 0
0.000050, 1238
0.000000, 1238
0.000001, 1238
0.000043, 0
0.000033, 1238
0.000112, 1238
0.000001, 1238
0.000000, 1238
0.000031, 0
0.000417, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000033, 0
0.000256, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000031, 0
0.001496, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000112, 0
0.000063, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000190, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000024, 0
0.000037, 1238
0.000001, 1238
0.000000, 1238
0.000029, 0
0.000186, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000025, 0
0.000031, 1238
0.000197, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000024, 0
0.000203, 1238
0.000000, 1238
0.000001, 1238
0.000027, 0
0.000039, 1238
0.000001, 1238
0.000000, 1238
0.000025, 0
0.000167, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000032, 0
0.000302, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000031, 0
0.000153, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000034, 0
0.000248, 1238
0.000000, 1238
0.000001, 1238
0.000031, 0
0.005169, 0
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000118, 0
0.000111, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000027, 0
0.000057, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000030, 0
0.000253, 1238
0.000001, 1238
0.000000, 1238
0.000026, 0
0.001597, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000076, 0
0.001097, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000045, 1238
0.000005, 1238
0.000001, 1238
0.000025, 1238
0.000018, 0
0.000104, 0
0.000002, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000038, 0
0.000318, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000029, 0
0.000072, 1238
0.000001, 1238
0.000000, 1238
0.000035, 0
0.000047, 1238
0.000000, 1238
0.000034, 0
0.000168, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000034, 0
0.000041, 1238
0.000001, 1238
0.000026, 0
0.000147, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000156, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000030, 0
0.000223, 1238
0.000001, 1238
0.000024, 0
0.001489, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000070, 0
0.001306, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000005, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000124, 0
0.002016, 1238
0.000001, 684
0.000000, 142
0.000000, 302
0.000001, 142
0.000000, 1238
0.000001, 1238
0.000000, 1083
0.000001, 142
0.000000, 429
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000006, 1238
0.000001, 1238
0.000000, 1238
0.000005, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000049, 1238
0.000001, 1238
0.000000, 1238
0.000002, 1238
0.000106, 0
0.000089, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000043, 0
0.000043, 1238
0.000000, 1238
0.000091, 0
0.000016, 1238
0.000001, 1238
0.000036, 0
0.000256, 1238
0.001445, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000117, 1238
0.000001, 1238
0.000000, 1238
0.000007, 1238
0.000001, 1238
0.000000, 1238
0.000006, 0
0.000026, 0
0.000165, 1238
0.000001, 1238
0.000000, 1238
0.000350, 0
0.000043, 1238
0.000001, 1238
0.000000, 1238
0.000023, 1238
0.000000, 1238
0.000001, 1238
0.000015, 0
0.000011, 0
0.000512, 108
0.000849, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000073, 0
0.000065, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000062, 1238
0.000001, 1238
0.000001, 0
0.000029, 0
0.000310, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000033, 0
0.000299, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000035, 0
0.001579, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1080
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000086, 0
0.000896, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000042, 0
0.001764, 1238
0.000001, 1238
0.000000, 158
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000066, 0
0.000938, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000073, 1238
0.000033, 0
0.000057, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000293, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000028, 0
0.000044, 1238
0.000001, 1238
0.000039, 0
0.000098, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000030, 0
0.000096, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000061, 1238
0.000000, 1238
0.000025, 0
0.000196, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000031, 0
0.000102, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000180, 1238
0.000000, 1238
0.000029, 0
0.000267, 1238
0.000001, 1238
0.000005, 1238
0.000000, 1238
0.000001, 566
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000034, 0
0.000182, 1238
0.000001, 1238
0.000000, 1238
0.000028, 0
0.000242, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000031, 0
0.000045, 1238
0.000001, 1238
0.000035, 0
0.000045, 1238
0.000000, 1238
0.000030, 0
0.000240, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000033, 0
0.000037, 1238
0.000001, 1238
0.000026, 0
0.000076, 1238
0.000000, 1238
0.000027, 0
0.000173, 1238
0.000001, 1238
0.000000, 1238
0.000024, 0
0.000034, 1238
0.000000, 1238
0.000038, 0
0.000164, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000028, 0
0.000107, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000024, 0
0.000056, 1238
0.000001, 1238
0.000022, 0
0.000073, 1238
0.000000, 1238
0.000026, 0
0.000338, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000027, 0
0.000076, 1238
0.000001, 1238
0.000024, 0
0.000173, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000029, 0
0.000041, 1238
0.000001, 1238
0.000026, 0
0.000056, 1238
0.000000, 1238
0.000029, 0
0.000301, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000020, 1238
0.000000, 1238
0.000011, 0
0.000017, 0
0.000156, 1238
0.000001, 1238
0.000025, 0
0.001685, 1238
0.000001, 1238
0.000017, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000090, 0
0.002094, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000009, 1238
0.000001, 1238
0.000037, 0
0.000218, 1238
0.000000, 1238
0.000001, 0
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000060, 0
0.000047, 1238
0.001874, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000004, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000060, 1238
0.000001, 1238
0.000001, 1238
0.000075, 0
0.000066, 1238
0.000002, 1238
0.000001, 1238
0.000034, 0
0.000047, 1238
0.000001, 1238
0.000154, 0
0.000021, 1238
0.000000, 1238
0.000001, 1238
0.000044, 1238
0.000000, 157
0.000000, 1238
0.000002, 0
0.000040, 0
0.000057, 0
0.000046, 1238
0.000000, 1238
0.000001, 1238
0.000037, 0
0.000118, 1238
0.000001, 1238
0.000001, 1238
0.000037, 0
0.000154, 1238
0.000001, 1238
0.000000, 1238
0.000041, 0
0.000044, 1238
0.000000, 1238
0.000001, 1238
0.000074, 1238
0.000001, 1238
0.000012, 0
0.000020, 0
0.000045, 1238
0.000001, 1238
0.000039, 0
0.000291, 102
0.000369, 1238
0.001107, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000003, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000041, 1238
0.000001, 1238
0.000001, 1238
0.000037, 1238
0.000001, 1238
0.000001, 1238
0.000032, 0
0.000191, 1238
0.000000, 1238
0.000030, 0
0.000153, 1238
0.001566, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000038, 1238
0.000000, 1238
0.000001, 1238
0.000056, 1238
0.000001, 1238
0.000006, 0
0.000026, 0
0.000136, 1238
0.000001, 1238
0.000037, 0
0.000312, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000086, 0
0.017794, 0
0.000003, 1238
0.000001, 1238
0.000104, 0
0.000050, 1238
0.000001, 1238
0.000008, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000027, 0
0.000194, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000036, 0
0.000357, 1238
0.000000, 1238
0.000033, 0
0.001266, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
